ObjectName (Name of the Object),ObjectCategory (Potential Object Type),StartFrame (Frame where the object first appears),EndFrame (Frame where the object last appears),"StartPosition [x,y,z] at first valid position","EndPosition [x,y,z] at last valid position","PathLength (Sum of all displacements, added stepwise with abs value)",NetDisplacement (Vector value of end position - start position),AvgSpeed (Mean step speed over valid steps),VisibilityRatio (Percentage of frames where the object is visible),"SizeChange (Change in perceived size of the object, can be due to camera movement)",RelativeSize (Compared to other objects in the game),"MotionPhases (Symbolic phase sequence, e.g. STILL_LOW;ASCEND_MID)",DistBand (Categorical range of total distance covered: none/short/medium/long),SpeedBand (Categorical range of average movement speed: none/slow/medium/fast),VertBand (Categorical range of vertical displacement: none/flat/moderate/large),"PathSummary (Short, deterministic natural-language description)"
Obstacle(Clone)/HideWrapper/ObstacleFrame,Mesh,19,21,"[0.0,0.5,0.5]","[0.0,0.5,0.5]",0.0,0.0,0.0,1.0,stable,huge,STILL_MID,none,none,moderate,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
Obstacle(Clone)/HideWrapper/ObstacleFakeGlow,Mesh,19,21,"[0.0,0.5,0.5]","[0.0,0.5,0.5]",0.0,0.0,0.0,1.0,stable,huge,STILL_MID,none,none,moderate,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
NoteDebrisHD(Clone)/NoteDebrisMesh,Mesh,19,21,"[0.0,1.0,0.0]","[0.0,1.0,0.0]",0.0,0.0,0.0,1.0,stable,small,STILL_MID,none,none,large,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
BeatEffect(Clone)/SpriteV,Empty,19,21,"[17.0,0.02,7.779]","[17.0,0.02,7.779]",0.0,0.0,0.0,0.8888888888888888,stable,medium,STILL_LOW,none,none,flat,Overall: stays mostly still. Phases: stays mostly still in a low region.
BurstSliderNote(Clone)/NoteCube,Mesh,19,21,"[0.0,1.0,0.0]","[0.0,1.0,0.0]",0.0,0.0,0.0,1.0,stable,tiny,STILL_MID,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
GameCore/GrabPassTexture1,Mesh,18,21,"[0.0,0.0,0.0]","[0.0,0.0,0.0]",0.0,0.0,0.0,0.75,unknown,huge,STILL_LOW,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a low region.
GameCore/BloomSkyboxQuad,Mesh,18,21,"[0.0,0.0,0.0]","[0.0,0.0,0.0]",0.0,0.0,0.0,0.75,unknown,huge,STILL_LOW,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a low region.
FlyingSpriteEffect(Clone),Empty,19,21,"[0.0,0.59,2.327]","[0.0,0.59,2.327]",0.0,0.0,0.0,1.0,stable,large,STILL_MID,none,none,flat,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
FlyingScoreEffect(Clone)/Line,Empty,19,21,"[0.0,-0.298,6.532]","[0.0,-0.298,6.532]",0.0,0.0,0.0,1.0,stable,tiny,STILL_LOW,none,none,flat,Overall: stays mostly still. Phases: stays mostly still in a low region.
CubeNoteSliceDebrisHD(Clone)/NoteDebrisMesh,Mesh,19,21,"[0.0,1.0,0.0]","[0.0,1.0,0.0]",0.0,0.0,0.0,1.0,stable,tiny,STILL_MID,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
CubeNoteHalfDebrisHD(Clone)/NoteDebrisMesh,Mesh,19,21,"[0.0,1.0,0.0]","[0.0,1.0,0.0]",0.0,0.0,0.0,1.0,stable,small,STILL_MID,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
BeatLine(Clone)/Light/BoxLight,Mesh,19,21,"[0.0,0.0,0.0]","[0.0,0.0,0.0]",0.0,0.0,0.0,1.0,stable,medium,STILL_LOW,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a low region.
BurstSliderHeadNote(Clone)/NoteCube/NoteArrow,Mesh,19,21,"[0.0,1.108,-0.254]","[0.0,1.108,-0.254]",0.0,0.0,0.0,1.0,stable,tiny,STILL_HIGH,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a high region.
BurstSliderHeadNote(Clone)/NoteCube,Mesh,19,21,"[0.0,1.0,0.0]","[0.0,1.0,0.0]",0.0,0.0,0.0,1.0,stable,small,STILL_MID,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a mid-height region.
BurnPS(Clone),Empty,19,21,"[0.0,0.0,0.0]","[0.0,0.0,0.0]",0.0,0.0,0.0,1.0,stable,tiny,STILL_LOW,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a low region.
SaberTrailRenderer(Clone),Mesh,19,21,"[0.0,0.0,0.0]","[0.0,0.0,0.0]",0.0,0.0,0.0,1.0,stable,huge,STILL_LOW,none,none,none,Overall: stays mostly still. Phases: stays mostly still in a low region.
